row_id,num_sold
31223,296.45
31224,214.18
31225,296.76
31226,111.07
31227,370.09
31228,506.82
31229,185.75
31230,201.38
31231,277.1
31232,103.3
31233,359.16
31234,475.59
31235,177.59
31236,339.35
31237,452.06
31238,170.11
31239,561.79
31240,782.41
31241,298.97
31242,207.03
31243,298.51
31244,107.45
31245,375.31
31246,534.09
31247,187.51
31248,200.23
31249,278.74
31250,104.67
31251,348.78
31252,475.01
31253,176.61
31254,338.34
31255,475.79
31256,168.11
31257,574.2
31258,807.98
31259,299.97
31260,216.28
31261,297.97
31262,108.09
31263,376.99
31264,556.03
31265,199.34
31266,208.38
31267,289.38
31268,112.51
31269,343.48
31270,494.54
31271,198.31
31272,335.27
31273,494.85
31274,173.48
31275,587.68
31276,824.01
31277,295.92
31278,231.55
31279,317.97
31280,119.55
31281,393.56
31282,539.21
31283,205.72
31284,241.91
31285,326.12
31286,119.69
31287,463.53
31288,616.19
31289,218.44
31290,415.4
31291,589.41
31292,211.99
31293,762.02
31294,986.21
31295,357.32
31296,294.64
31297,393.37
31298,129.54
31299,477.63
31300,642.02
31301,249.96
31302,243.32
31303,325.78
31304,126.35
31305,461.11
31306,606.83
31307,217.91
31308,418.59
31309,582.7
31310,212.1
31311,753.46
31312,980.15
31313,360.84
31314,297.34
31315,388.48
31316,134.25
31317,466.82
31318,644.0
31319,255.4
31320,206.07
31321,285.05
31322,105.05
31323,374.43
31324,483.5
31325,186.35
31326,327.53
31327,457.5
31328,174.03
31329,599.64
31330,821.8
31331,292.16
31332,220.57
31333,294.4
31334,115.41
31335,389.39
31336,543.7
31337,200.99
31338,201.37
31339,282.63
31340,106.23
31341,364.83
31342,468.94
31343,186.88
31344,335.69
31345,462.58
31346,169.81
31347,585.74
31348,825.41
31349,295.1
31350,227.68
31351,282.21
31352,115.32
31353,393.36
31354,539.75
31355,201.92
31356,201.5
31357,283.2
31358,105.71
31359,365.82
31360,478.01
31361,180.33
31362,341.56
31363,461.27
31364,162.1
31365,579.55
31366,822.91
31367,292.09
31368,225.52
31369,285.12
31370,112.47
31371,398.73
31372,535.59
31373,201.69
31374,209.32
31375,278.49
31376,102.8
31377,360.79
31378,493.85
31379,175.87
31380,345.28
31381,447.42
31382,159.15
31383,589.01
31384,808.59
31385,298.46
31386,224.24
31387,290.98
31388,113.05
31389,400.1
31390,524.61
31391,194.47
31392,215.82
31393,301.84
31394,109.32
31395,380.97
31396,516.07
31397,203.41
31398,349.04
31399,484.38
31400,178.85
31401,613.98
31402,831.35
31403,307.32
31404,241.01
31405,325.86
31406,117.54
31407,418.65
31408,553.8
31409,210.9
31410,262.81
31411,339.17
31412,125.14
31413,450.92
31414,631.67
31415,225.2
31416,415.92
31417,588.21
31418,202.57
31419,781.53
31420,1034.1
31421,374.9
31422,272.35
31423,384.34
31424,139.11
31425,486.99
31426,674.76
31427,239.28
31428,265.24
31429,336.67
31430,130.32
31431,452.08
31432,624.9
31433,227.38
31434,419.74
31435,579.08
31436,202.18
31437,777.69
31438,1039.63
31439,379.69
31440,272.52
31441,381.0
31442,139.58
31443,477.82
31444,673.47
31445,236.01
31446,202.87
31447,289.84
31448,100.22
31449,377.02
31450,486.04
31451,180.22
31452,335.31
31453,455.15
31454,166.9
31455,603.68
31456,780.07
31457,291.39
31458,227.41
31459,320.14
31460,110.21
31461,392.07
31462,544.68
31463,194.84
31464,197.24
31465,290.07
31466,102.78
31467,361.65
31468,467.23
31469,184.81
31470,333.38
31471,460.41
31472,162.57
31473,586.52
31474,764.59
31475,293.09
31476,230.68
31477,312.32
31478,108.75
31479,396.68
31480,538.94
31481,198.89
31482,194.8
31483,279.15
31484,103.1
31485,357.26
31486,465.79
31487,176.79
31488,328.5
31489,461.79
31490,161.14
31491,578.96
31492,769.39
31493,293.53
31494,216.2
31495,312.13
31496,109.95
31497,387.18
31498,529.07
31499,200.18
31500,202.1
31501,279.11
31502,103.23
31503,350.06
31504,469.09
31505,173.2
31506,349.79
31507,446.87
31508,162.39
31509,606.98
31510,781.41
31511,293.5
31512,219.42
31513,300.52
31514,110.15
31515,397.05
31516,524.84
31517,199.4
31518,213.46
31519,304.93
31520,109.91
31521,378.19
31522,513.85
31523,184.98
31524,369.02
31525,492.65
31526,177.7
31527,631.21
31528,837.51
31529,309.87
31530,235.19
31531,314.82
31532,114.5
31533,422.21
31534,548.86
31535,206.97
31536,256.74
31537,367.77
31538,122.2
31539,491.82
31540,624.95
31541,216.11
31542,443.62
31543,585.57
31544,202.83
31545,750.49
31546,1052.58
31547,351.73
31548,287.12
31549,384.19
31550,146.24
31551,501.92
31552,673.73
31553,253.44
31554,261.31
31555,360.12
31556,130.9
31557,483.62
31558,630.71
31559,219.64
31560,441.67
31561,581.04
31562,202.22
31563,767.7
31564,1055.17
31565,350.29
31566,302.41
31567,386.26
31568,145.68
31569,496.05
31570,675.52
31571,251.22
31572,222.24
31573,282.52
31574,101.75
31575,367.9
31576,488.95
31577,175.51
31578,355.46
31579,459.13
31580,167.15
31581,611.09
31582,817.49
31583,283.86
31584,229.82
31585,308.82
31586,105.68
31587,387.9
31588,524.54
31589,200.13
31590,217.46
31591,283.78
31592,105.2
31593,348.94
31594,501.52
31595,180.58
31596,358.6
31597,466.01
31598,168.55
31599,612.86
31600,834.16
31601,298.07
31602,232.5
31603,298.3
31604,104.8
31605,404.66
31606,529.0
31607,197.81
31608,214.96
31609,276.26
31610,103.53
31611,345.4
31612,515.99
31613,178.95
31614,359.18
31615,468.26
31616,167.43
31617,632.37
31618,870.77
31619,295.84
31620,226.98
31621,303.09
31622,108.14
31623,398.84
31624,535.96
31625,192.7
31626,214.66
31627,279.81
31628,103.67
31629,352.41
31630,509.29
31631,180.89
31632,354.77
31633,460.15
31634,163.98
31635,661.28
31636,875.09
31637,285.38
31638,226.43
31639,309.58
31640,108.77
31641,401.3
31642,535.41
31643,196.74
31644,221.21
31645,300.77
31646,113.49
31647,381.33
31648,504.37
31649,185.15
31650,351.59
31651,501.02
31652,174.34
31653,661.0
31654,836.09
31655,316.05
31656,240.56
31657,328.62
31658,116.49
31659,421.98
31660,556.23
31661,197.64
31662,267.08
31663,370.63
31664,125.33
31665,471.7
31666,606.86
31667,232.96
31668,460.48
31669,588.24
31670,201.1
31671,750.43
31672,1048.7
31673,371.52
31674,294.01
31675,398.19
31676,140.37
31677,529.75
31678,700.76
31679,243.04
31680,265.96
31681,367.38
31682,129.87
31683,461.69
31684,610.26
31685,230.06
31686,454.32
31687,588.73
31688,200.06
31689,773.1
31690,1044.03
31691,372.81
31692,302.03
31693,394.08
31694,140.89
31695,529.73
31696,704.86
31697,242.35
31698,217.92
31699,284.05
31700,100.98
31701,379.58
31702,503.54
31703,178.14
31704,370.79
31705,456.24
31706,171.66
31707,638.55
31708,821.43
31709,282.93
31710,235.99
31711,304.71
31712,112.69
31713,382.09
31714,540.61
31715,189.63
31716,216.13
31717,287.01
31718,103.5
31719,373.67
31720,516.66
31721,181.74
31722,366.32
31723,466.05
31724,169.77
31725,638.02
31726,823.47
31727,282.3
31728,237.28
31729,300.02
31730,111.83
31731,399.83
31732,540.28
31733,185.89
31734,214.95
31735,286.62
31736,100.96
31737,372.87
31738,519.97
31739,177.88
31740,364.39
31741,475.28
31742,171.01
31743,630.58
31744,835.7
31745,284.26
31746,231.88
31747,308.14
31748,112.22
31749,400.64
31750,534.34
31751,191.82
31752,209.65
31753,288.94
31754,98.31
31755,373.72
31756,517.69
31757,179.41
31758,370.52
31759,475.38
31760,171.35
31761,661.51
31762,845.65
31763,296.09
31764,226.11
31765,305.44
31766,112.39
31767,417.75
31768,513.5
31769,197.84
31770,212.55
31771,293.43
31772,104.66
31773,374.65
31774,521.15
31775,199.36
31776,375.72
31777,504.61
31778,173.86
31779,640.32
31780,870.23
31781,297.02
31782,241.68
31783,335.4
31784,118.29
31785,445.38
31786,522.11
31787,198.77
31788,271.42
31789,389.89
31790,125.68
31791,474.29
31792,629.41
31793,230.85
31794,430.27
31795,584.59
31796,205.36
31797,751.81
31798,1045.22
31799,370.02
31800,300.58
31801,395.19
31802,137.89
31803,493.2
31804,673.1
31805,237.26
31806,272.58
31807,385.45
31808,127.54
31809,476.67
31810,642.59
31811,234.78
31812,416.78
31813,594.87
31814,209.38
31815,768.19
31816,1058.88
31817,366.98
31818,307.6
31819,394.2
31820,139.84
31821,498.32
31822,678.78
31823,237.65
31824,230.61
31825,302.67
31826,106.42
31827,397.09
31828,554.34
31829,185.77
31830,356.65
31831,482.21
31832,174.16
31833,638.61
31834,810.4
31835,278.67
31836,255.22
31837,336.54
31838,122.18
31839,429.16
31840,553.43
31841,201.64
31842,237.54
31843,306.17
31844,107.84
31845,419.2
31846,574.87
31847,189.42
31848,364.59
31849,482.4
31850,171.61
31851,629.12
31852,788.59
31853,289.67
31854,255.5
31855,335.07
31856,123.28
31857,433.8
31858,573.03
31859,208.9
31860,244.59
31861,339.3
31862,111.36
31863,440.16
31864,578.61
31865,192.2
31866,375.08
31867,480.23
31868,165.93
31869,616.43
31870,784.32
31871,290.87
31872,252.78
31873,346.45
31874,119.27
31875,481.11
31876,599.13
31877,217.44
31878,253.19
31879,335.3
31880,114.03
31881,427.86
31882,573.17
31883,193.49
31884,366.64
31885,463.83
31886,168.12
31887,633.32
31888,803.58
31889,295.88
31890,257.58
31891,351.91
31892,118.28
31893,470.08
31894,614.23
31895,215.12
31896,260.67
31897,326.28
31898,110.73
31899,436.38
31900,591.58
31901,207.38
31902,380.93
31903,506.29
31904,174.63
31905,653.59
31906,852.23
31907,304.67
31908,268.56
31909,360.62
31910,125.05
31911,500.4
31912,626.05
31913,218.8
31914,292.84
31915,409.47
31916,126.98
31917,512.89
31918,630.26
31919,223.63
31920,441.32
31921,583.52
31922,207.66
31923,772.36
31924,1043.54
31925,353.74
31926,316.82
31927,398.89
31928,144.49
31929,548.61
31930,710.43
31931,263.31
31932,284.29
31933,407.06
31934,131.98
31935,513.95
31936,636.74
31937,220.64
31938,436.82
31939,587.38
31940,207.05
31941,782.71
31942,1035.34
31943,356.18
31944,303.24
31945,405.34
31946,146.75
31947,548.05
31948,706.65
31949,262.28
31950,244.49
31951,320.8
31952,103.03
31953,432.19
31954,532.62
31955,183.98
31956,349.24
31957,473.37
31958,174.34
31959,618.73
31960,881.81
31961,289.44
31962,244.9
31963,346.64
31964,113.07
31965,429.11
31966,603.18
31967,201.22
31968,240.85
31969,316.66
31970,99.84
31971,401.99
31972,509.39
31973,182.4
31974,344.38
31975,474.44
31976,172.74
31977,610.39
31978,886.89
31979,302.33
31980,239.95
31981,331.27
31982,111.17
31983,425.49
31984,564.6
31985,193.37
31986,219.12
31987,312.83
31988,99.59
31989,393.83
31990,509.8
31991,175.82
31992,347.4
31993,475.83
31994,168.01
31995,606.26
31996,878.45
31997,292.82
31998,239.49
31999,337.65
32000,115.77
32001,424.25
32002,567.21
32003,184.64
32004,216.75
32005,309.63
32006,103.37
32007,389.94
32008,518.92
32009,171.98
32010,363.22
32011,484.87
32012,166.2
32013,662.69
32014,841.41
32015,294.8
32016,233.7
32017,330.95
32018,116.23
32019,434.9
32020,579.06
32021,187.48
32022,229.46
32023,311.19
32024,109.34
32025,404.25
32026,535.75
32027,194.66
32028,377.39
32029,520.2
32030,182.91
32031,680.68
32032,849.23
32033,302.19
32034,259.85
32035,348.06
32036,119.37
32037,456.27
32038,586.82
32039,206.28
32040,291.18
32041,383.06
32042,120.91
32043,486.11
32044,654.7
32045,223.51
32046,453.76
32047,597.53
32048,208.21
32049,761.48
32050,1062.01
32051,358.26
32052,314.08
32053,402.41
32054,137.17
32055,519.81
32056,714.73
32057,242.95
32058,275.98
32059,393.96
32060,121.48
32061,484.48
32062,662.57
32063,224.13
32064,453.87
32065,604.91
32066,214.31
32067,778.55
32068,1061.43
32069,361.29
32070,307.24
32071,418.93
32072,135.77
32073,529.56
32074,716.05
32075,241.88
32076,213.96
32077,303.12
32078,102.7
32079,370.89
32080,528.7
32081,176.96
32082,374.39
32083,462.22
32084,172.01
32085,646.22
32086,829.73
32087,290.99
32088,244.7
32089,327.12
32090,112.33
32091,427.96
32092,613.45
32093,195.33
32094,210.92
32095,305.58
32096,101.74
32097,374.18
32098,519.11
32099,176.4
32100,354.54
32101,473.88
32102,171.13
32103,639.27
32104,835.85
32105,292.1
32106,241.78
32107,330.62
32108,111.28
32109,434.68
32110,568.97
32111,193.24
32112,211.27
32113,308.22
32114,99.36
32115,387.35
32116,517.82
32117,171.39
32118,350.37
32119,509.25
32120,169.29
32121,639.42
32122,860.06
32123,285.31
32124,233.73
32125,340.0
32126,108.33
32127,425.16
32128,549.79
32129,191.08
32130,217.14
32131,303.71
32132,99.64
32133,398.51
32134,524.94
32135,171.32
32136,369.34
32137,499.88
32138,167.34
32139,664.76
32140,892.97
32141,287.87
32142,233.85
32143,344.91
32144,113.97
32145,420.77
32146,552.67
32147,186.77
32148,230.91
32149,299.19
32150,108.77
32151,407.81
32152,550.81
32153,190.05
32154,386.63
32155,529.74
32156,173.22
32157,693.15
32158,924.91
32159,297.15
32160,262.98
32161,344.36
32162,116.9
32163,437.74
32164,614.95
32165,207.68
32166,296.35
32167,379.69
32168,125.43
32169,473.42
32170,637.54
32171,210.0
32172,447.2
32173,650.48
32174,202.39
32175,783.48
32176,1063.71
32177,363.15
32178,306.24
32179,407.42
32180,139.46
32181,554.0
32182,702.99
32183,239.18
32184,279.75
32185,387.4
32186,123.6
32187,477.57
32188,651.66
32189,214.64
32190,445.58
32191,653.48
32192,206.56
32193,781.03
32194,1069.25
32195,363.69
32196,304.24
32197,410.49
32198,139.0
32199,545.64
32200,711.18
32201,238.91
32202,229.44
32203,291.03
32204,98.74
32205,397.12
32206,546.59
32207,181.73
32208,382.48
32209,534.48
32210,164.78
32211,622.71
32212,901.77
32213,294.54
32214,239.47
32215,349.76
32216,114.71
32217,417.89
32218,611.09
32219,195.53
32220,226.82
32221,304.23
32222,99.44
32223,403.97
32224,542.77
32225,181.94
32226,371.07
32227,533.6
32228,165.78
32229,621.16
32230,888.14
32231,296.8
32232,238.63
32233,354.95
32234,114.23
32235,418.1
32236,601.48
32237,195.11
32238,227.27
32239,313.77
32240,100.49
32241,404.19
32242,533.67
32243,176.99
32244,379.4
32245,530.91
32246,170.97
32247,612.4
32248,887.08
32249,291.73
32250,232.1
32251,365.85
32252,115.66
32253,418.07
32254,600.38
32255,197.18
32256,231.66
32257,302.77
32258,103.27
32259,396.01
32260,523.89
32261,174.81
32262,381.18
32263,533.51
32264,170.77
32265,655.27
32266,922.71
32267,287.75
32268,227.22
32269,360.21
32270,110.98
32271,420.51
32272,604.76
32273,194.99
32274,238.75
32275,314.82
32276,108.4
32277,395.06
32278,544.78
32279,193.95
32280,386.28
32281,545.55
32282,174.52
32283,683.48
32284,925.38
32285,314.65
32286,257.92
32287,346.09
32288,119.61
32289,459.83
32290,627.18
32291,199.39
32292,283.86
32293,390.04
32294,122.42
32295,471.8
32296,666.0
32297,243.3
32298,436.71
32299,639.48
32300,208.7
32301,763.99
32302,1092.12
32303,346.08
32304,313.03
32305,416.34
32306,140.71
32307,541.05
32308,730.52
32309,238.39
32310,284.23
32311,413.26
32312,127.53
32313,488.7
32314,717.88
32315,217.54
32316,468.99
32317,635.53
32318,202.74
32319,796.51
32320,1123.55
32321,342.17
32322,309.97
32323,444.65
32324,141.66
32325,546.04
32326,750.2
32327,246.68
32328,226.43
32329,299.03
32330,99.25
32331,380.22
32332,517.36
32333,174.35
32334,378.45
32335,517.47
32336,173.91
32337,648.09
32338,909.38
32339,281.39
32340,250.88
32341,385.29
32342,105.74
32343,442.93
32344,619.12
32345,189.59
32346,228.23
32347,309.0
32348,97.19
32349,370.2
32350,517.69
32351,175.42
32352,370.05
32353,507.5
32354,170.24
32355,647.01
32356,927.7
32357,284.5
32358,248.38
32359,368.99
32360,106.2
32361,450.61
32362,620.16
32363,194.09
32364,231.65
32365,314.55
32366,95.91
32367,384.56
32368,535.81
32369,183.89
32370,380.83
32371,502.61
32372,161.69
32373,643.69
32374,952.33
32375,284.79
32376,244.89
32377,343.84
32378,106.49
32379,442.84
32380,613.66
32381,192.81
32382,230.95
32383,315.61
32384,98.85
32385,402.28
32386,528.35
32387,190.44
32388,386.56
32389,513.03
32390,163.18
32391,659.77
32392,940.37
32393,289.24
32394,245.23
32395,334.46
32396,106.66
32397,407.66
32398,630.51
32399,196.03
32400,231.83
32401,330.3
32402,109.5
32403,428.05
32404,549.3
32405,196.43
32406,393.94
32407,528.73
32408,169.9
32409,701.61
32410,956.77
32411,312.34
32412,241.04
32413,347.39
32414,118.53
32415,468.14
32416,647.6
32417,206.61
32418,302.36
32419,439.15
32420,121.93
32421,548.18
32422,724.54
32423,237.28
32424,446.89
32425,671.41
32426,209.19
32427,809.9
32428,1149.6
32429,342.91
32430,332.88
32431,446.22
32432,136.64
32433,523.67
32434,763.62
32435,253.59
32436,304.03
32437,480.94
32438,128.9
32439,560.21
32440,741.57
32441,240.42
32442,442.3
32443,673.48
32444,209.57
32445,811.91
32446,1116.72
32447,335.77
32448,320.36
32449,439.96
32450,142.4
32451,521.69
32452,776.52
32453,250.86
32454,252.55
32455,360.68
32456,116.56
32457,466.68
32458,622.29
32459,197.94
32460,368.01
32461,541.06
32462,174.25
32463,648.36
32464,926.12
32465,285.69
32466,246.07
32467,363.15
32468,107.39
32469,444.05
32470,584.83
32471,195.74
32472,253.68
32473,373.11
32474,114.73
32475,472.04
32476,648.39
32477,199.75
32478,356.64
32479,545.27
32480,167.48
32481,648.87
32482,928.82
32483,282.65
32484,240.2
32485,349.16
32486,108.13
32487,449.05
32488,597.18
32489,191.61
32490,253.61
32491,382.64
32492,109.87
32493,458.9
32494,630.92
32495,195.94
32496,361.97
32497,544.98
32498,161.55
32499,658.96
32500,929.18
32501,280.85
32502,240.49
32503,352.06
32504,110.46
32505,442.65
32506,616.55
32507,194.97
32508,263.81
32509,379.85
32510,108.59
32511,435.45
32512,610.69
32513,181.82
32514,374.05
32515,548.01
32516,161.24
32517,656.19
32518,936.99
32519,285.12
32520,242.05
32521,361.87
32522,110.67
32523,431.59
32524,656.16
32525,193.2
32526,242.82
32527,370.09
32528,109.97
32529,430.97
32530,604.34
32531,194.74
32532,387.19
32533,553.02
32534,180.76
32535,678.83
32536,954.94
32537,299.74
32538,264.13
32539,365.27
32540,125.14
32541,458.91
32542,659.06
32543,201.89
32544,295.07
32545,413.31
32546,122.86
32547,504.18
32548,762.34
32549,228.31
32550,482.1
32551,697.44
32552,204.27
32553,802.6
32554,1228.05
32555,357.49
32556,313.03
32557,430.28
32558,142.86
32559,537.16
32560,753.29
32561,242.34
32562,278.36
32563,419.77
32564,126.15
32565,517.22
32566,773.51
32567,221.92
32568,480.01
32569,688.25
32570,207.17
32571,809.46
32572,1239.73
32573,352.12
32574,313.41
32575,428.42
32576,142.57
32577,537.06
32578,763.4
32579,239.41
32580,221.55
32581,335.94
32582,100.64
32583,409.04
32584,604.04
32585,189.21
32586,387.93
32587,550.3
32588,171.05
32589,677.45
32590,942.03
32591,291.88
32592,249.94
32593,390.36
32594,108.53
32595,427.22
32596,613.62
32597,187.46
32598,227.28
32599,332.02
32600,101.78
32601,404.99
32602,604.47
32603,190.79
32604,374.63
32605,554.2
32606,174.13
32607,679.16
32608,964.88
32609,288.69
32610,245.83
32611,362.79
32612,113.47
32613,438.27
32614,632.86
32615,186.99
32616,235.61
32617,325.79
32618,101.21
32619,398.57
32620,585.01
32621,181.81
32622,370.51
32623,557.72
32624,170.13
32625,673.53
32626,961.42
32627,284.6
32628,246.4
32629,352.91
32630,115.66
32631,440.03
32632,645.32
32633,194.93
32634,233.42
32635,329.67
32636,102.74
32637,414.18
32638,573.05
32639,177.32
32640,382.82
32641,559.78
32642,167.62
32643,639.84
32644,947.8
32645,285.7
32646,247.2
32647,363.66
32648,112.91
32649,442.06
32650,643.36
32651,197.84
32652,239.24
32653,348.11
32654,102.49
32655,425.04
32656,593.17
32657,187.72
32658,399.91
32659,567.22
32660,175.48
32661,634.26
32662,969.56
32663,302.95
32664,278.06
32665,374.19
32666,123.8
32667,463.62
32668,633.4
32669,198.95
32670,294.7
32671,413.5
32672,130.29
32673,482.48
32674,704.58
32675,213.5
32676,477.32
32677,697.29
32678,199.75
32679,826.08
32680,1220.01
32681,361.59
32682,316.55
32683,469.44
32684,142.55
32685,527.23
32686,788.57
32687,243.3
32688,289.34
32689,435.96
32690,133.03
32691,496.94
32692,710.75
32693,215.81
32694,477.52
32695,683.3
32696,201.36
32697,834.88
32698,1237.02
32699,360.8
32700,314.62
32701,482.65
32702,139.54
32703,533.48
32704,795.48
32705,240.89
32706,237.01
32707,362.61
32708,102.38
32709,410.6
32710,614.24
32711,178.72
32712,384.22
32713,577.21
32714,168.46
32715,695.66
32716,1000.84
32717,282.08
32718,265.94
32719,364.59
32720,113.65
32721,451.55
32722,691.28
32723,202.51
32724,244.58
32725,386.12
32726,104.4
32727,420.18
32728,625.64
32729,181.82
32730,390.34
32731,588.05
32732,172.1
32733,725.96
32734,1027.45
32735,296.07
32736,264.07
32737,368.8
32738,117.27
32739,458.51
32740,691.07
32741,201.86
32742,250.64
32743,413.91
32744,105.28
32745,441.21
32746,676.53
32747,198.18
32748,407.71
32749,630.85
32750,175.37
32751,742.51
32752,1088.16
32753,304.4
32754,289.57
32755,416.26
32756,129.48
32757,511.08
32758,760.43
32759,203.98
32760,317.93
32761,460.59
32762,128.39
32763,537.45
32764,799.13
32765,233.76
32766,469.08
32767,685.3
32768,200.09
32769,773.94
32770,1203.73
32771,364.15
32772,314.67
32773,527.23
32774,150.67
32775,594.2
32776,899.73
32777,269.26
32778,451.69
32779,613.82
32780,171.74
32781,771.03
32782,1271.86
32783,317.29
32784,595.36
32785,910.21
32786,263.16
32787,1144.26
32788,1702.3
32789,420.68
32790,490.58
32791,712.95
32792,186.98
32793,823.19
32794,1185.68
32795,334.93
32796,643.32
32797,987.8
32798,260.97
32799,1172.39
32800,1605.97
32801,496.31
32802,873.09
32803,1354.64
32804,393.74
32805,1544.04
32806,2481.39
32807,743.1
32808,640.1
32809,1035.91
32810,309.64
32811,1264.77
32812,1863.08
32813,518.26
32814,747.38
32815,1072.81
32816,303.12
32817,1267.74
32818,1796.08
32819,540.74
32820,1026.73
32821,1680.06
32822,489.16
32823,1800.78
32824,2730.77
32825,842.09
32826,718.98
32827,1122.09
32828,333.74
32829,1340.17
32830,2124.27
32831,583.1
32832,478.59
32833,778.84
32834,236.36
32835,851.37
32836,1221.43
32837,373.21
32838,737.56
32839,1168.57
32840,356.02
32841,1347.0
32842,2086.34
32843,568.19
32844,574.93
32845,821.98
32846,252.69
32847,1023.14
32848,1484.75
32849,403.38
32850,470.14
32851,771.01
32852,233.65
32853,823.2
32854,1199.46
32855,366.5
32856,716.38
32857,1152.66
32858,351.77
32859,1325.0
32860,2070.64
32861,563.53
32862,565.47
32863,799.12
32864,248.47
32865,1013.95
32866,1458.13
32867,412.48
